Slot name	Slot value
AbundanceMetadata@tool_name	kallisto
AbundanceMetadata@txOut	FALSE
AbundanceMetadata@ignoreTxVersion	FALSE
AbundanceMetadata@cutoff	0.05
AbundanceMetadata@read_size_kmer_threshold	60
BgeeMetadata@intergenic_release	custom
UserMetadata@species_id	7227
UserMetadata@reads_size	75
UserMetadata@rnaseq_lib_path	/data/FAC/FBM/DEE/mrobinso/bgee_sensitive//FASTQ/RNAseq/7227/SRX1720957
UserMetadata@transcriptome_name	Drosophila_melanogaster.BDGP6.46.transcriptome_wo_intergenic.fa
UserMetadata@annotation_name	Drosophila_melanogaster.BDGP6.46.gtf
UserMetadata@simple_arborescence	TRUE
output_dir	/data/FAC/FBM/DEE/mrobinso/bgee_sensitive//bgee_v16_0/rna_seq/calls//all_results/SRX1720957
